X,Y,Z
2753.19,600.0,1
2719.15,642.35,1
2685.11,684.71,1
2668.09,721.76,1
2651.06,758.82,1
2655.32,806.47,1
2659.57,854.12,1
2680.85,901.76,1
2702.13,949.41,1
2685.11,901.76,0
2668.09,854.12,1
2702.13,912.35,1
2736.17,970.59,1
2770.21,986.47,1
2804.26,1002.35,1
2834.04,991.76,1
2863.83,981.18,1
2897.87,938.82,1
2931.91,896.47,1
2880.85,864.71,0
2829.79,832.94,1
2829.79,795.88,1
2829.79,758.82,1
2808.51,801.18,1
2787.23,843.53,1
2800.0,801.18,1
2812.77,758.82,1
2863.83,727.06,0
2914.89,695.29,1
2885.11,647.65,1
2855.32,600.0,1
2821.28,600.0,1
2787.23,600.0,1
2753.19,610.59,1
2719.15,621.18,1
2680.85,690.0,1
2642.55,758.82,1
2753.19,684.71,0
2863.83,610.59,1
2897.87,652.94,1
2931.91,695.29,1
2940.43,742.94,1
2948.94,790.59,1
2944.68,832.94,1
2940.43,875.29,1
2897.87,1002.35,0
2855.32,1129.41,1
2868.09,1171.76,1
2880.85,1214.12,1
2880.85,1261.76,1
2880.85,1309.41,1
2880.85,1351.76,1
2880.85,1394.12,1
2876.6,1436.47,1
2872.34,1478.82,1
2872.34,1521.18,1
2872.34,1563.53,1
2872.34,1605.88,1
2872.34,1648.24,1
2876.6,1695.88,1
2880.85,1743.53,1
2880.85,1785.88,1
2880.85,1828.24,1
2880.85,1870.59,1
2880.85,1912.94,1
2880.85,1955.29,1
2880.85,1997.65,1
2863.83,2040.0,1
2846.81,2082.35,1
2859.57,2077.06,1
2872.34,2071.76,1
2906.38,2066.47,1
2940.43,2061.18,1
2974.47,2066.47,1
3008.51,2071.76,1
3042.55,2066.47,1
3076.6,2061.18,1
3085.11,2050.59,0
3093.62,2040.0,1
3089.36,2040.0,1
3085.11,2040.0,1
3080.85,2029.41,1
3076.6,2018.82,1
3072.34,2008.24,1
3068.09,1997.65,1
3068.09,1992.35,1
3068.09,1987.06,1
3059.57,1987.06,1
3051.06,1987.06,1
3046.81,1976.47,1
3042.55,1965.88,1
3034.04,1791.18,0
3025.53,1616.47,1
3059.57,1605.88,1
3093.62,1595.29,1
3127.66,1600.59,1
3161.7,1605.88,1
3182.98,1621.76,1
3204.26,1637.65,1
3200.0,1685.29,1
3195.74,1732.94,1
3195.74,1775.29,1
3195.74,1817.65,1
3195.74,1860.0,1
3195.74,1902.35,1
3195.74,1944.71,1
3195.74,1987.06,1
3178.72,2029.41,1
3161.7,2071.76,1
3187.23,2087.65,1
3212.77,2103.53,1
3246.81,2098.24,1
3280.85,2092.94,1
3314.89,2098.24,1
3348.94,2103.53,1
3374.47,2071.76,0
3400.0,2040.0,1
3395.74,2034.71,1
3391.49,2029.41,1
3387.23,2018.82,1
3382.98,2008.24,1
3374.47,2002.94,1
3365.96,1997.65,1
3361.7,1992.35,1
3357.45,1987.06,1
3378.72,2034.71,0
3400.0,2082.35,1
3378.72,2040.0,1
3357.45,1997.65,1
3357.45,1955.29,1
3357.45,1912.94,1
3357.45,1870.59,1
3357.45,1828.24,1
3357.45,1785.88,1
3357.45,1743.53,1
3357.45,1701.18,1
3357.45,1658.82,1
3361.7,1616.47,1
3365.96,1574.12,1
3365.96,1531.76,1
3365.96,1489.41,1
3370.21,1441.76,1
3374.47,1394.12,1
3374.47,1351.76,1
3374.47,1309.41,1
3382.98,1267.06,1
3391.49,1224.71,1
3391.49,1198.24,1
3391.49,1171.76,1
3353.19,1161.18,1
3314.89,1150.59,1
3276.6,1150.59,1
3238.3,1150.59,1
3208.51,1150.59,1
3178.72,1150.59,1
3119.15,1155.88,1
3059.57,1161.18,1
3025.53,1161.18,1
2991.49,1161.18,1
2957.45,1155.88,1
2923.4,1150.59,1
2889.36,1150.59,1
2855.32,1150.59,1
2851.06,1177.06,1
2846.81,1203.53,1
2851.06,1198.24,0
2855.32,1192.94,1
2889.36,1177.06,1
2923.4,1161.18,1
2957.45,1155.88,1
2991.49,1150.59,1
3025.53,1150.59,1
3059.57,1150.59,1
3080.85,1155.88,1
3102.13,1161.18,1
3072.34,1203.53,1
3042.55,1245.88,1
3042.55,1293.53,1
3042.55,1341.18,1
3055.32,1288.24,0
3068.09,1235.29,1
3059.57,1240.59,1
3051.06,1245.88,1
3046.81,1245.88,1
3042.55,1245.88,1
3038.3,1245.88,1
3034.04,1245.88,1
3029.79,1240.59,1
3025.53,1235.29,1
3017.02,1235.29,1
3008.51,1235.29,1
3051.06,1208.82,0
3093.62,1182.35,1
3068.09,1219.41,1
3042.55,1256.47,1
3038.3,1298.82,1
3034.04,1341.18,1
3051.06,1362.35,1
3068.09,1383.53,1
3102.13,1383.53,1
3136.17,1383.53,1
3174.47,1304.12,0
3212.77,1224.71,1
3204.26,1224.71,1
3195.74,1224.71,1
3191.49,1214.12,1
3187.23,1203.53,1
3178.72,1198.24,1
3170.21,1192.94,1
3165.96,1187.65,1
3161.7,1182.35,1
3153.19,1150.59,0
3144.68,1118.82,1
3170.21,1161.18,1
3195.74,1203.53,1
3195.74,1245.88,1
3195.74,1288.24,1
3276.6,1251.18,0
3357.45,1214.12,1
3357.45,1208.82,1
3357.45,1203.53,1
3365.96,1198.24,1
3374.47,1192.94,1
3387.23,1187.65,0
3400.0,1182.35,1
3382.98,1224.71,1
3365.96,1267.06,1
3370.21,1309.41,1
3374.47,1351.76,1
3378.72,1394.12,1
3382.98,1436.47,1
3382.98,1478.82,1
3382.98,1521.18,1
3382.98,1563.53,1
3382.98,1605.88,1
3378.72,1642.94,1
3374.47,1680.0,1
3374.47,1711.76,1
3374.47,1743.53,1
3374.47,1780.59,1
3374.47,1817.65,1
3374.47,1854.71,1
3374.47,1891.76,1
3374.47,1934.12,1
3374.47,1976.47,1
3272.34,1992.35,0
3170.21,2008.24,1
3165.96,2024.12,1
3161.7,2040.0,1
3182.98,1997.65,1
3204.26,1955.29,1
3204.26,1912.94,1
3204.26,1870.59,1
3200.0,1828.24,1
3195.74,1785.88,1
3195.74,1743.53,1
3195.74,1701.18,1
3195.74,1658.82,1
3195.74,1616.47,1
3127.66,1600.59,0
3059.57,1584.71,1
3038.3,1627.06,1
3017.02,1669.41,1
3017.02,1711.76,1
3017.02,1754.12,1
3017.02,1796.47,1
3017.02,1838.82,1
3021.28,1886.47,1
3025.53,1934.12,1
3038.3,1981.76,1
3051.06,2029.41,1
2914.89,2024.12,0
2778.72,2018.82,1
2778.72,1976.47,1
2778.72,1934.12,1
2782.98,1891.76,1
2787.23,1849.41,1
2787.23,1801.76,1
2787.23,1754.12,1
2791.49,1711.76,1
2795.74,1669.41,1
2800.0,1627.06,1
2804.26,1584.71,1
2808.51,1547.65,1
2812.77,1510.59,1
2778.72,1510.59,1
2744.68,1510.59,1
2710.64,1510.59,1
2676.6,1510.59,1
2642.55,1521.18,1
2608.51,1531.76,1
2617.02,1526.47,0
2625.53,1521.18,1
2634.04,1500.0,1
2642.55,1478.82,1
2676.6,1484.12,1
2710.64,1489.41,1
2744.68,1494.71,1
2778.72,1500.0,1
2804.26,1500.0,0
2829.79,1500.0,1
2821.28,1542.35,1
2812.77,1584.71,1
2804.26,1627.06,1
2795.74,1669.41,1
2795.74,1711.76,1
2795.74,1754.12,1
2795.74,1796.47,1
2795.74,1838.82,1
2791.49,1875.88,1
2787.23,1912.94,1
2782.98,1955.29,1
2778.72,1997.65,1
2757.45,2018.82,0
2736.17,2040.0,1
2702.13,2045.29,1
2668.09,2050.59,1
2634.04,2066.47,1
2600.0,2082.35,1
2565.96,2077.06,1
2531.91,2071.76,1
2497.87,2061.18,1
2463.83,2050.59,1
2429.79,2029.41,1
2395.74,2008.24,1
2361.7,1934.12,1
2327.66,1860.0,1
2408.51,1838.82,0
2489.36,1817.65,1
2523.4,1870.59,1
2557.45,1923.53,1
2591.49,1934.12,1
2625.53,1944.71,1
2646.81,1997.65,0
2668.09,2050.59,1
2659.57,2055.88,1
2651.06,2061.18,1
2651.06,2066.47,1
2651.06,2071.76,1
2642.55,2077.06,1
2634.04,2082.35,1
2434.04,1965.88,0
2234.04,1849.41,1
2200.0,1934.12,1
2165.96,2018.82,1
2136.17,2045.29,1
2106.38,2071.76,1
2072.34,2082.35,1
2038.3,2092.94,1
2000.0,2098.24,1
1961.7,2103.53,1
1927.66,2077.06,1
1893.62,2050.59,1
1863.83,2018.82,1
1834.04,1987.06,1
1800.0,1891.76,1
1765.96,1796.47,1
1868.09,1833.53,0
1970.21,1870.59,1
2000.0,1912.94,1
2029.79,1955.29,1
2063.83,1950.0,1
2097.87,1944.71,1
2106.38,1717.06,0
2114.89,1489.41,1
2080.85,1399.41,1
2046.81,1309.41,1
2012.77,1288.24,1
1978.72,1267.06,1
1944.68,1293.53,1
1910.64,1320.0,1
1936.17,1298.82,0
1961.7,1277.65,1
1940.43,1320.0,1
1919.15,1362.35,1
1910.64,1399.41,1
1902.13,1436.47,1
1897.87,1478.82,1
1893.62,1521.18,1
1893.62,1558.24,1
1893.62,1595.29,1
1897.87,1632.35,1
1902.13,1669.41,1
1914.89,1711.76,1
1927.66,1754.12,1
1944.68,1796.47,1
1961.7,1838.82,1
1991.49,1886.47,1
2021.28,1934.12,1
1885.11,1674.71,0
1748.94,1415.29,1
1782.98,1325.29,1
1817.02,1235.29,1
1846.81,1198.24,1
1876.6,1161.18,1
1910.64,1150.59,1
1944.68,1140.0,1
1978.72,1140.0,1
2012.77,1140.0,1
2046.81,1150.59,1
2080.85,1161.18,1
2114.89,1187.65,1
2148.94,1214.12,1
2187.23,1261.76,1
2225.53,1309.41,1
2280.85,1335.88,1
2336.17,1362.35,1
2370.21,1288.24,1
2404.26,1214.12,1
2438.3,1187.65,1
2472.34,1161.18,1
2506.38,1155.88,1
2540.43,1150.59,1
2570.21,1150.59,1
2600.0,1150.59,1
2634.04,1150.59,1
2668.09,1150.59,1
2702.13,1150.59,1
2736.17,1150.59,1
2748.94,1177.06,1
2761.7,1203.53,1
2753.19,1245.88,1
2744.68,1288.24,1
2748.94,1330.59,1
2753.19,1372.94,1
2757.45,1383.53,0
2761.7,1394.12,1
2727.66,1335.88,1
2693.62,1277.65,1
2655.32,1256.47,1
2617.02,1235.29,1
2587.23,1256.47,1
2557.45,1277.65,1
2523.4,1335.88,1
2489.36,1394.12,1
2519.15,1330.59,0
2548.94,1267.06,1
2523.4,1304.12,1
2497.87,1341.18,1
2485.11,1388.82,1
2472.34,1436.47,1
2468.09,1478.82,1
2463.83,1521.18,1
2463.83,1568.82,1
2463.83,1616.47,1
2463.83,1664.12,1
2463.83,1711.76,1
2468.09,1754.12,1
2472.34,1796.47,1
2485.11,1838.82,1
2497.87,1881.18,1
2570.21,1886.47,0
2642.55,1891.76,1
2646.81,1849.41,1
2651.06,1807.06,1
2651.06,1770.0,1
2651.06,1732.94,1
2655.32,1690.59,1
2659.57,1648.24,1
2651.06,1600.59,1
2642.55,1552.94,1
2629.79,1510.59,1
2617.02,1468.24,1
2659.57,1410.0,0
2702.13,1351.76,1
2646.81,1309.41,1
2591.49,1267.06,1
2536.17,1208.82,0
2480.85,1150.59,1
2438.3,1192.94,1
2395.74,1235.29,1
2382.98,1282.94,1
2370.21,1330.59,1
2353.19,1372.94,1
2336.17,1415.29,1
2331.91,1462.94,1
2327.66,1510.59,1
2327.66,1552.94,1
2327.66,1595.29,1
2327.66,1637.65,1
2327.66,1680.0,1
2327.66,1717.06,1
2327.66,1754.12,1
2331.91,1796.47,1
2336.17,1838.82,1
2353.19,1891.76,1
2370.21,1944.71,1
2391.49,1992.35,1
2412.77,2040.0,1
2459.57,2077.06,1
2506.38,2114.12,1
2310.64,1997.65,0
2114.89,1881.18,1
2119.15,1833.53,1
2123.4,1785.88,1
2127.66,1743.53,1
2131.91,1701.18,1
2127.66,1653.53,1
2123.4,1605.88,1
2123.4,1563.53,1
2123.4,1521.18,1
2106.38,1473.53,1
2089.36,1425.88,1
2072.34,1383.53,1
2055.32,1341.18,1
2025.53,1298.82,1
1995.74,1256.47,1
1953.19,1203.53,0
1910.64,1150.59,1
1863.83,1192.94,1
1817.02,1235.29,1
1800.0,1277.65,1
1782.98,1320.0,1
1770.21,1357.06,1
1757.45,1394.12,1
1753.19,1441.76,1
1748.94,1489.41,1
1748.94,1531.76,1
1748.94,1574.12,1
1748.94,1616.47,1
1748.94,1658.82,1
1748.94,1701.18,1
1748.94,1743.53,1
1753.19,1785.88,1
1757.45,1828.24,1
1774.47,1865.29,1
1791.49,1902.35,1
1812.77,1950.0,1
1834.04,1997.65,1
1885.11,2040.0,1
1936.17,2082.35,1
1800.0,2130.0,0
1663.83,2177.65,1
1659.57,2135.29,1
1655.32,2092.94,1
1655.32,2050.59,1
1655.32,2008.24,1
1655.32,1960.59,1
1655.32,1912.94,1
1659.57,1870.59,1
1663.83,1828.24,1
1663.83,1785.88,1
1663.83,1743.53,1
1663.83,1701.18,1
1663.83,1658.82,1
1663.83,1621.76,1
1663.83,1584.71,1
1668.09,1537.06,1
1672.34,1489.41,1
1659.57,1447.06,1
1646.81,1404.71,1
1655.32,1415.29,1
1663.83,1425.88,1
1634.04,1410.0,1
1604.26,1394.12,1
1565.96,1394.12,1
1527.66,1394.12,1
1514.89,1462.94,0
1502.13,1531.76,1
1506.38,1568.82,1
1510.64,1605.88,1
1506.38,1648.24,1
1502.13,1690.59,1
1502.13,1727.65,1
1502.13,1764.71,1
1506.38,1807.06,1
1510.64,1849.41,1
1510.64,1891.76,1
1510.64,1934.12,1
1506.38,1971.18,1
1502.13,2008.24,1
1485.11,2055.88,0
1468.09,2103.53,1
1429.79,2092.94,1
1391.49,2082.35,1
1357.45,2061.18,1
1323.4,2040.0,1
1293.62,2008.24,1
1263.83,1976.47,1
1255.32,1987.06,0
1246.81,1997.65,1
1280.85,1939.41,1
1314.89,1881.18,1
1348.94,1817.65,1
1382.98,1754.12,1
1412.77,1680.0,1
1442.55,1605.88,1
1455.32,1552.94,1
1468.09,1500.0,1
1455.32,1537.06,1
1442.55,1574.12,1
1417.02,1616.47,1
1391.49,1658.82,1
1370.21,1701.18,1
1348.94,1743.53,1
1327.66,1785.88,1
1306.38,1828.24,1
1276.6,1875.88,1
1246.81,1923.53,1
1272.34,1971.18,1
1297.87,2018.82,1
1246.81,2087.65,0
1195.74,2156.47,1
1263.83,2193.53,1
1331.91,2230.59,1
1234.04,2172.35,0
1136.17,2114.12,1
1102.13,2156.47,1
1068.09,2198.82,1
1025.53,2241.18,1
982.98,2283.53,1
919.15,2320.59,1
855.32,2357.65,1
808.51,2310.0,0
761.7,2262.35,1
761.7,2220.0,1
761.7,2177.65,1
748.94,2161.76,1
736.17,2145.88,1
702.13,2151.18,1
668.09,2156.47,1
634.04,2198.82,1
600.0,2241.18,1
638.3,2182.94,0
676.6,2124.71,1
642.55,2167.06,1
608.51,2209.41,1
608.51,2257.06,1
608.51,2304.71,1
617.02,2320.59,1
625.53,2336.47,1
659.57,2357.65,1
693.62,2378.82,1
723.4,2389.41,1
753.19,2400.0,1
787.23,2394.71,1
821.28,2389.41,1
855.32,2378.82,1
889.36,2368.24,1
919.15,2347.06,1
948.94,2325.88,1
982.98,2294.12,1
1017.02,2262.35,1
1051.06,2230.59,1
1085.11,2198.82,1
1119.15,2172.35,1
1153.19,2145.88,1
1187.23,2161.76,1
1221.28,2177.65,1
1255.32,2188.24,1
1289.36,2198.82,1
1327.66,2209.41,1
1365.96,2220.0,1
1404.26,2225.29,1
1442.55,2230.59,1
1476.6,2230.59,1
1510.64,2230.59,1
1544.68,2235.88,1
1578.72,2241.18,1
1617.02,2235.88,1
1655.32,2230.59,1
1455.32,2024.12,0
1255.32,1817.65,1
1280.85,1780.59,1
1306.38,1743.53,1
1336.17,1706.47,1
1365.96,1669.41,1
1348.94,1701.18,1
1331.91,1732.94,1
1297.87,1780.59,1
1263.83,1828.24,1
1229.79,1833.53,1
1195.74,1838.82,1
1187.23,1833.53,1
1178.72,1828.24,1
1165.96,1785.88,1
1153.19,1743.53,1
1153.19,1695.88,1
1153.19,1648.24,1
1097.87,1854.71,0
1042.55,2061.18,1
995.74,2098.24,1
948.94,2135.29,1
927.66,2188.24,0
906.38,2241.18,1
948.94,2198.82,1
991.49,2156.47,1
1034.04,2119.41,1
1076.6,2082.35,1
1042.55,2108.82,1
1008.51,2135.29,1
970.21,2167.06,1
931.91,2198.82,1
902.13,2220.0,1
872.34,2241.18,1
834.04,2251.76,1
795.74,2262.35,1
778.72,2246.47,1
761.7,2230.59,1
740.43,2182.94,1
719.15,2135.29,1
1076.6,2108.82,0
1434.04,2082.35,1
1370.21,2045.29,1
1306.38,2008.24,1
1289.36,1965.88,1
1272.34,1923.53,1
1302.13,1891.76,1
1331.91,1860.0,1
1357.45,1822.94,1
1382.98,1785.88,1
1404.26,1748.82,1
1425.53,1711.76,1
1455.32,1669.41,1
1485.11,1627.06,1
1497.87,1584.71,1
1510.64,1542.35,1
1587.23,1468.24,0
1663.83,1394.12,1
1668.09,1436.47,1
1672.34,1478.82,1
1663.83,1521.18,1
1655.32,1563.53,1
1655.32,1611.18,1
1655.32,1658.82,1
1655.32,1701.18,1
1655.32,1743.53,1
1655.32,1785.88,1
1655.32,1828.24,1
1651.06,1875.88,1
1646.81,1923.53,1
1646.81,1965.88,1
1646.81,2008.24,1
1646.81,2050.59,1
1646.81,2092.94,1
1655.32,2135.29,1
1663.83,2177.65,1
1672.34,2182.94,1
1680.85,2188.24,1
1927.66,2098.24,0
2174.47,2008.24,1
2191.49,1965.88,1
2208.51,1923.53,1
2225.53,1881.18,1
2242.55,1838.82,1
2259.57,1791.18,1
2276.6,1743.53,1
2272.34,1706.47,1
2268.09,1669.41,1
2263.83,1627.06,1
2259.57,1584.71,1
2263.83,1542.35,1
2268.09,1500.0,1
2263.83,1457.65,1
2259.57,1415.29,1
2242.55,1372.94,1
2225.53,1330.59,1
2200.0,1282.94,1
2174.47,1235.29,1
2136.17,1192.94,1
2097.87,1150.59,1
2417.02,1155.88,0
2736.17,1161.18,1
2748.94,1208.82,1
2761.7,1256.47,1
2757.45,1298.82,1
2753.19,1341.18,1
2757.45,1388.82,1
2761.7,1436.47,1
